# SIX guest root filesystem manifest
# ---------------------------------------------------------------------------
# This file is the single declarative description of what goes into the guest
# root filesystem image (disk/x86/root).  port/image/mkimage.sh reads it,
# builds a staging tree under fakeroot, and hands that tree to
# "mke2fs -d" to produce a revision-0 ext2 image that the Linux 2.0.11
# filesystem driver inside SIX can read.
#
# The layout matches the 2005 SPARC root disk (preserved in git tag
# "v2005-cvs"), bringing the x86 port to full parity with SPARC:
#
#   kernel init() -> /etc/init -> sh /etc/rc -> getty -> login -> /bin/sh
#
# Columns are whitespace separated.  Blank lines and #-comments are ignored.
#
#   dir   <path-on-image>  <octal-mode>
#   file  <path-on-image>  <octal-mode>  <source-path-relative-to-source-root>
#   node  <path-on-image>  <octal-mode>  c|b  <major>  <minor>
#   sym   <path-on-image>  -             <link-target>
# ---------------------------------------------------------------------------

dir   /bin                  0755
dir   /etc                  0755
dir   /dev                  0755
dir   /lib                  0755
dir   /tmp                  1777
dir   /usr                  0755
dir   /usr/adm              0755
dir   /usr/lib              0755
dir   /usr/lib/advent       0755
dir   /usr/lib/zork         0755
dir   /usr/lib/tcc          0755
dir   /usr/lib/tcc/include  0755
dir   /usr/include          0755
dir   /usr/include/arpa     0755
dir   /usr/include/netinet  0755
dir   /usr/include/sys      0755
dir   /usr/include/linux    0755
dir   /usr/include/asm      0755
dir   /var                  0755
dir   /var/games            0777
dir   /var/mail             0777
dir   /var/spool            0755
dir   /var/spool/mail       0777
dir   /sys                  0755
dir   /sys/fs               0755
dir   /sys/fs/pstore        0755
file  /bin/zork             0755  applications/zork/zork
sym   /bin/dungeon          -     zork
file  /bin/panic            0755  applications/panic/panic
file  /bin/sysctl           0755  applications/sysctl/sysctl
file  /bin/weather          0755  applications/weather/weather
file  /bin/ext4info         0755  applications/ext4info/ext4info
file  /bin/set_d            0755  port/image/rootfs/bin/set_d
file  /bin/clear_d          0755  port/image/rootfs/bin/clear_d
file  /bin/hang_and_panic   0755  port/image/rootfs/bin/hang_and_panic

# --- /etc (init binary + configuration recovered from the SPARC root disk) -
file  /etc/init             0755  applications/init/init
file  /etc/hostname         0644  port/image/rootfs/etc/hostname
file  /etc/hosts            0644  port/image/rootfs/etc/hosts
file  /etc/hello.c          0644  applications/tcc/test_hello.c
file  /etc/lynx.cfg         0644  applications/lynx23/lynx.cfg
file  /etc/motd             0644  port/image/rootfs/etc/motd
file  /etc/passwd           0644  port/image/rootfs/etc/passwd
file  /etc/rc               0755  port/image/rootfs/etc/rc
file  /etc/shadow           0600  port/image/rootfs/etc/shadow
file  /etc/shelp.txt        0644  port/image/rootfs/etc/shelp.txt
file  /etc/termcap          0644  port/image/rootfs/etc/termcap
file  /etc/ttytab           0644  port/image/rootfs/etc/ttytab
file  /etc/utmp             0644  port/image/rootfs/etc/utmp
file  /etc/x86.txt          0644  port/image/x86.txt

# --- /usr (wtmp accounting + the 434-entry fortunes database) --------------
file  /usr/adm/wtmp         0644  port/image/rootfs/usr/adm/wtmp
file  /usr/lib/fortunes     0644  port/image/rootfs/usr/lib/fortunes
file  /usr/lib/advent/advent1.dat 0644 applications/advent/advent1.dat
file  /usr/lib/advent/advent2.dat 0644 applications/advent/advent2.dat
file  /usr/lib/advent/advent3.dat 0644 applications/advent/advent3.dat
file  /usr/lib/advent/advent4.dat 0644 applications/advent/advent4.dat
file  /usr/lib/zork/dtextc.dat    0644 applications/zork/dtextc.dat
file  /usr/lib/starwars.txt   0644  applications/starwars/starwars.txt

# --- /usr/lib (development objects & libraries for in-guest compilation) ----
file  /usr/lib/cstart.o         0644  applications/start/cstart.o
file  /usr/lib/libc.a           0644  library/libc/lib/libc.a
file  /usr/lib/libcurses.a      0644  library/curses/lib/libcurses.a
file  /usr/lib/tcc/include/stdarg.h   0644  applications/tcc/include/stdarg.h
file  /usr/lib/tcc/include/stddef.h   0644  applications/tcc/include/stddef.h
file  /usr/lib/tcc/include/stdbool.h  0644  applications/tcc/include/stdbool.h
file  /usr/lib/tcc/include/float.h    0644  applications/tcc/include/float.h
file  /usr/lib/tcc/include/varargs.h  0644  applications/tcc/include/varargs.h

# --- /usr/include (C development headers) -----------------------------------
file  /usr/include/assert.h     0644  library/include/assert.h
file  /usr/include/ctype.h      0644  library/include/ctype.h
file  /usr/include/curses.h     0644  library/include/curses.h
file  /usr/include/dirent.h     0644  library/include/dirent.h
file  /usr/include/errno.h      0644  library/include/errno.h
file  /usr/include/fcntl.h      0644  library/include/fcntl.h
file  /usr/include/grp.h        0644  library/include/grp.h
file  /usr/include/inttypes.h   0644  library/include/inttypes.h
file  /usr/include/math.h       0644  library/include/math.h
file  /usr/include/netdb.h      0644  library/include/netdb.h
file  /usr/include/pwd.h        0644  library/include/pwd.h
file  /usr/include/regexp.h     0644  library/include/regexp.h
file  /usr/include/sched.h      0644  library/include/sched.h
file  /usr/include/setjmp.h     0644  library/include/setjmp.h
file  /usr/include/signal.h     0644  library/include/signal.h
file  /usr/include/stat.h       0644  library/include/stat.h
file  /usr/include/stdint.h     0644  library/include/stdint.h
file  /usr/include/stdio.h      0644  library/include/stdio.h
file  /usr/include/stdlib.h     0644  library/include/stdlib.h
file  /usr/include/string.h     0644  library/include/string.h
file  /usr/include/syscall.h    0644  library/include/syscall.h
file  /usr/include/termcap.h    0644  library/include/termcap.h
file  /usr/include/termios.h    0644  library/include/termios.h
file  /usr/include/time.h       0644  library/include/time.h
file  /usr/include/ttyent.h     0644  library/include/ttyent.h
file  /usr/include/unistd.h     0644  library/include/unistd.h
file  /usr/include/utmp.h       0644  library/include/utmp.h

file  /usr/include/arpa/inet.h  0644  library/include/arpa/inet.h

file  /usr/include/netinet/in.h   0644  library/include/netinet/in.h

file  /usr/include/sys/fcntl.h    0644  library/include/sys/fcntl.h
file  /usr/include/sys/file.h     0644  library/include/sys/file.h
file  /usr/include/sys/ioctl.h    0644  library/include/sys/ioctl.h
file  /usr/include/sys/mman.h     0644  library/include/sys/mman.h
file  /usr/include/sys/param.h    0644  library/include/sys/param.h
file  /usr/include/sys/sixcall.h  0644  library/include/sys/sixcall.h
file  /usr/include/sys/socket.h   0644  library/include/sys/socket.h
file  /usr/include/sys/stat.h     0644  library/include/sys/stat.h
file  /usr/include/sys/time.h     0644  library/include/sys/time.h
file  /usr/include/sys/types.h    0644  library/include/sys/types.h
file  /usr/include/sys/wait.h     0644  library/include/sys/wait.h

file  /usr/include/linux/types.h       0644  include/linux/types.h
file  /usr/include/linux/posix_types.h 0644  include/linux/posix_types.h
file  /usr/include/linux/stat.h        0644  include/linux/stat.h
file  /usr/include/linux/dirent.h      0644  include/linux/dirent.h
file  /usr/include/linux/limits.h      0644  include/linux/limits.h
file  /usr/include/linux/mman.h        0644  include/linux/mman.h
file  /usr/include/linux/time.h        0644  include/linux/time.h
file  /usr/include/linux/times.h       0644  include/linux/times.h
file  /usr/include/linux/fcntl.h       0644  include/linux/fcntl.h
file  /usr/include/linux/errno.h       0644  include/linux/errno.h
file  /usr/include/linux/termios.h     0644  include/linux/termios.h
file  /usr/include/linux/signal.h      0644  include/linux/signal.h

file  /usr/include/asm/types.h         0644  include/asm-six/types.h
file  /usr/include/asm/posix_types.h   0644  include/asm-six/posix_types.h
file  /usr/include/asm/stat.h          0644  include/asm-six/stat.h
file  /usr/include/asm/fcntl.h         0644  include/asm-six/fcntl.h
file  /usr/include/asm/errno.h         0644  include/asm-six/errno.h
file  /usr/include/asm/termbits.h      0644  include/asm-six/termbits.h
file  /usr/include/asm/termios.h       0644  include/asm-six/termios.h
file  /usr/include/asm/signal.h        0644  include/asm-six/signal.h
file  /usr/include/asm/ioctls.h        0644  include/asm-six/ioctls.h
file  /usr/include/asm/param.h         0644  include/asm-six/param.h

# --- /var/mail (seeded local mailbox) ---------------------------------------
file  /var/mail/root                   0600  port/image/rootfs/var/mail/root

# --- /dev (character major 4 = TTY_MAJOR; both minor 1 as on SPARC) --------
# /etc/ttytab spawns getty on "console", so /etc/init opens /dev/console for
# stdin/stdout/stderr.  On the SPARC disk both /dev/console and /dev/tty1 are
# device 4,1 (the first virtual console).
node  /dev/tty1             0666  c  4  1
node  /dev/console          0666  c  4  1
node  /dev/ptyp0            0666  c  2  0
node  /dev/ttyp0            0666  c  3  0
node  /dev/ptyp1            0666  c  2  1
node  /dev/ttyp1            0666  c  3  1
node  /dev/ptyp2            0666  c  2  2
node  /dev/ttyp2            0666  c  3  2
node  /dev/ptyp3            0666  c  2  3
node  /dev/ttyp3            0666  c  3  3

# --- /dev (block major 3 = HD_MAJOR) ---------------------------------------
# The raw root disk.  The kernel has always registered this device --
# hd_init() does register_blkdev(3, "hd", ...) and ROOT_DEV is hardcoded to
# 3:0 by parse_root_dev() -- but mount_root() reaches it by fabricating an
# inode rather than by resolving a path, so nothing ever required a node
# here.  This one exists purely so that userland (/bin/dd) can read the
# disk directly.
#
# Mode 0600 is conventional rather than protective: everything in SIX runs
# as root.  Writing to this device while / is mounted read-write will
# corrupt the filesystem, exactly as it would on real hardware.
node  /dev/hda              0600  b  3  0

# The auxiliary disk.  Minor 64 rather than 1: the hd driver uses the top
# two bits of the minor as the drive number and the bottom six as the
# partition, so DEVICE_NR() in <linux/blk.h> is MINOR(dev) >> 6.
#
# The node is here unconditionally, but the disk behind it usually is not.
# disk/x86/aux_storage-1 is not built by default and is not checked in --
# run "make aux-image" to create one.  Without it check_root() leaves the
# drive unopened, hd_geninit() keeps NR_HD at 1, and hd_open() answers
# ENODEV.  A device node is a name, not an assertion that the hardware
# exists; /dev/hdb on a real system behaves the same way when the second
# drive is unplugged.
#
# Nothing mounts this.  The kernel deliberately has no opinion on where it
# belongs -- see check_root() in init/main.c -- so attaching it is a job
# for /bin/mount, from /etc/rc or from a shell.
node  /dev/hdb              0600  b  3  64
